,location,uwwName
0,Driffield ,Driffield 
1,Deepings ,Deepings 
2,Heage ,Heage 
3,Cannock ,Cannock 
4,Hillhouse ,Hillhouse 
5,Over ,Over 
6,Horncastle ,Horncastle 
7,Llangefni ,Llangefni 
8,East Harling ,East Harling 
9,Dunstable ,Dunstable 
10,Marehay ,Marehay 
11,Milton ,Milton 
12,Grendon ,Grendon 
13,Sleaford ,Sleaford 
14,Stockport ,Stockport 
15,Renishaw ,Renishaw 
16,Soham ,Soham 
17,Stamford ,Stamford 
18,Ilkeston ,Ilkeston 
19,Droitwich ,Droitwich 
20,Purton ,Purton 
21,Woodhall Spa ,Woodhall Spa 
22,Chalton ,Chalton 
23,Ramsey ,Ramsey 
24,Ambergate ,Ambergate 
25,Alvechurch ,Alvechurch 
26,Stapleford ,Stapleford 
27,Toton ,Toton 
28,Hixon ,Hixon 
29,Gresford ,Gresford 
30,Sherburn in Elmet ,Sherburn in Elmet 
31,Meriden ,Meriden 
32,Melbourne Yw ,Melbourne Yw 
33,Newthorpe ,Newthorpe 
34,Pinxton ,Pinxton 
35,Bourne ,Bourne 
36,Cambridge ,Cambridge 
37,Biddenden ,Biddenden 
38,Chew Stoke ,Chew Stoke 
39,Stamford Md ,Stamford Md 
40,Tunbridge Wells North ,Tunbridge Wells North 
41,Coggeshall ,Coggeshall 
42,Lyndhurst ,Lyndhurst 
43,Shepton Mallet ,Shepton Mallet 
44,Chester Le Street ,Chester Le Street 
45,Knitsley ,Knitsley 
46,Crookhall ,Crookhall 
47,Ilminster ,Ilminster 
48,Keynsham ,Keynsham 
49,Tow Law ,Tow Law 
50,Consett ,Consett 
51,Sherburn ,Sherburn 
52,Woking ,Woking 
53,Oxenhope ,Oxenhope 
54,Melbourne ,Melbourne 
55,Pocklington ,Pocklington 
56,Pegswood ,Pegswood 
57,Whitchurch ,Whitchurch 
58,Pelynt ,Pelynt 
59,Wethersfield ,Wethersfield 
60,Horsham New ,Horsham New 
61,Lidsey ,Lidsey 
62,Sidlesham ,Sidlesham 
63,Eden Vale East Grinstead ,Eden Vale East Grinstead 
64,Frome ,Frome 
65,Kidderminster ,Kidderminster 
66,Derby ,Derby 
67,Ibstock ,Ibstock 
68,Mansfield ,Mansfield 
69,Nuneaton ,Nuneaton 
70,Alderley Edge ,Alderley Edge 
71,St Helens ,St Helens 
72,Birtley ,Birtley 
73,Burscough ,Burscough 
74,Formby ,Formby 
75,Reading ,Reading 
76,Ainsdale ,Ainsdale 
77,Leyland ,Leyland 
78,Ambleside ,Ambleside 
79,Hempnall ,Hempnall 
80,Holbeach ,Holbeach 
81,Mablethorpe ,Mablethorpe 
82,Melbourn ,Melbourn 
83,Abingdon ,Abingdon 
84,Skelmersdale ,Skelmersdale 
85,Biddulph ,Biddulph 
86,Bocking ,Bocking 
87,Hurley ,Hurley 
88,Newmarket ,Newmarket 
89,Mobberley ,Mobberley 
90,Looe ,Looe 
91,Luton ,Luton 
92,Corby ,Corby 
93,Lanchester ,Lanchester 
94,Kendal ,Kendal 
95,Tiptree ,Tiptree 
96,Watlington ,Watlington 
97,Royston ,Royston 
98,Henley ,Henley 
99,Sudbury ,Sudbury 
100,Windermere ,Windermere 
101,Wantage ,Wantage 
102,Wells ,Wells 
103,Newbury ,Newbury 
104,Market Weighton ,Market Weighton 
105,Leven ,Leven 
106,Darley ,Darley 
107,Beverley ,Beverley 
108,Balby ,Balby 
109,Failsworth ,Failsworth 
110,Nafferton ,Nafferton 
111,Rochdale ,Rochdale 
112,Carlisle ,Carlisle 
113,Cherry Burton ,Cherry Burton 
114,Steyning ,Steyning 
115,Rye Meads ,Rye Meads 
116,Bentley ,Bentley 
117,Oldham ,Oldham 
118,Newbury Lane Cuckfield ,Newbury Lane Cuckfield 
119,Ratfyn ,Ratfyn 
120,Penrith ,Penrith 
121,Washwater ,Washwater 
122,Huyton ,Huyton 
123,Colwall ,Colwall 
124,Leigh ,Leigh 
125,Iwerne Minster ,Iwerne Minster 
126,Rossendale STw,Rossendale STw
127,Longhope ,Longhope 
128,Loughborough ,Loughborough 
129,Worsley  ,Worsley  
130,Wilmslow ,Wilmslow 
131,Widnes ,Widnes 
132,Tyldesley ,Tyldesley 
133,Pickering ,Pickering 
134,Tarvin ,Tarvin 
135,Ripley ,Ripley 
136,Hailsham North ,Hailsham North 
137,Balsall Common ,Balsall Common 
138,Stoke Bardolph ,Stoke Bardolph 
139,Hailsham South ,Hailsham South 
140,South Normanton ,South Normanton 
141,Lydd ,Lydd 
142,Whitwell ,Whitwell 
143,Coton Park ,Coton Park 
144,Shirebrook ,Shirebrook 
145,Swanwick ,Swanwick 
146,Robertsbridge ,Robertsbridge 
147,Westfield ,Westfield 
148,Pateley Bridge ,Pateley Bridge 
149,Pangbourne ,Pangbourne 
150,Clowne ,Clowne 
151,Creswell ,Creswell 
152,Royal Wootton Bassett ,Royal Wootton Bassett 
153,Irlam ,Irlam 
154,Rainworth ,Rainworth 
155,Thingley ,Thingley 
156,Bury ,Bury 
157,Warmsworth ,Warmsworth 
158,Salisbury ,Salisbury 
159,Ringwood ,Ringwood 
160,Bolton ,Bolton 
161,Bottesford ,Bottesford 
162,Hodsock ,Hodsock 
163,Stanton ,Stanton 
164,Kineton ,Kineton 
165,Kilsby ,Kilsby 
166,Lower Gornal ,Lower Gornal 
167,Huddersfield A ,Huddersfield A 
168,Huddersfield ,Huddersfield 
169,Farnsfield ,Farnsfield 
170,Waltham O W ,Waltham O W 
171,Wigston ,Wigston 
172,Stoke Heath ,Stoke Heath 
173,Rampton ,Rampton 
174,Oadby ,Oadby 
175,Newport ,Newport 
176,Ascot ,Ascot 
177,Witney ,Witney 
178,Whetstone ,Whetstone 
179,St Columb ,St Columb 
180,Etwall ,Etwall 
181,Edgmond ,Edgmond 
182,Coaley ,Coaley 
183,Leek ,Leek 
184,Harvington ,Harvington 
185,Clay Cross ,Clay Cross 
186,Oxted ,Oxted 
187,Old Buckenham ,Old Buckenham 
188,Long Stratton ,Long Stratton 
189,Flitwick ,Flitwick 
190,Stokesley ,Stokesley 
191,Frampton ,Frampton 
192,Haddenham ,Haddenham 
193,Letchworth ,Letchworth 
194,Kibworth ,Kibworth 
195,Great Ayton ,Great Ayton 
196,Hibaldstow ,Hibaldstow 
197,Hanslope ,Hanslope 
198,Burwell ,Burwell 
199,Bassingbourn ,Bassingbourn 
200,Sedgefield ,Sedgefield 
201,Waterbeach ,Waterbeach 
202,St Ives ,St Ives 
203,Witcham ,Witcham 
204,Broughton ,Broughton 
205,Skellingthorpe ,Skellingthorpe 
206,Sawtry ,Sawtry 
207,Oldhurst ,Oldhurst 
208,Uppingham ,Uppingham 
209,Branton ,Branton 
210,Blackminster ,Blackminster 
211,Bilsthorpe ,Bilsthorpe 
212,Church Stretton ,Church Stretton 
213,Castle Donington ,Castle Donington 
214,Burntwood ,Burntwood 
215,Alfreton ,Alfreton 
216,Pembury ,Pembury 
217,Cranbrook ,Cranbrook 
218,Felbridge ,Felbridge 
219,Bottisham ,Bottisham 
220,Stanley Downton ,Stanley Downton 
221,Castle Cary ,Castle Cary 
222,Merriott ,Merriott 
223,Dorchester ,Dorchester 
224,Stanton Harcourt ,Stanton Harcourt 
225,Alsager ,Alsager 
226,Congleton ,Congleton 
227,Sandbach ,Sandbach 
228,Middlewich ,Middlewich 
229,Eccles ,Eccles 
230,Hazel Grove ,Hazel Grove 
231,Knaresborough ,Knaresborough 
232,Rawcliffe Goole ,Rawcliffe Goole 
233,Meltham ,Meltham 
234,Barwick ,Barwick 
235,Eggborough ,Eggborough 
236,Hyde ,Hyde 
237,Clitheroe ,Clitheroe 
238,Salford ,Salford 
239,Blackburn Meadows ,Blackburn Meadows 
240,Leyburn ,Leyburn 
241,Easingwold ,Easingwold 
242,Mossley ,Mossley 
243,Ilchester ,Ilchester 
244,Dronfield ,Dronfield 
245,Cudworth ,Cudworth 
246,South Elmsall ,South Elmsall 
247,Dukinfield ,Dukinfield 
248,Ashton ,Ashton 
249,Knutsford ,Knutsford 
250,Milton under Wychwood ,Milton under Wychwood 
251,Haverhill ,Haverhill 
252,Cleator ,Cleator 
253,Hitchin ,Hitchin 
254,Keelby ,Keelby 
255,Ulceby ,Ulceby 
256,Helston ,Helston 
257,Acle ,Acle 
258,Altrincham ,Altrincham 
259,Upminster (Bury Fm) ,Upminster (Bury Fm) 
260,Barnoldswick ,Barnoldswick 
261,Coney Weston ,Coney Weston 
262,Whaley Bridge ,Whaley Bridge 
263,Cottesmore ,Cottesmore 
264,Marston Moretaine ,Marston Moretaine 
265,Papworth Everard ,Papworth Everard 
266,White Waltham ,White Waltham 
267,Paddock Wood ,Paddock Wood 
268,Aylsham ,Aylsham 
269,Brixworth ,Brixworth 
270,Barlestone ,Barlestone 
271,Armthorpe ,Armthorpe 
272,Horwich ,Horwich 
273,Ashford ,Ashford 
274,Bidborough ,Bidborough 
275,Tangmere ,Tangmere 
276,Tonbridge ,Tonbridge 
277,Stanton Aw ,Stanton Aw 
278,Thurston ,Thurston 
279,Shillington ,Shillington 
280,Shenfield ,Shenfield 
281,South Hykeham ,South Hykeham 
282,Edenbridge ,Edenbridge 
283,Saddleworth ,Saddleworth 
284,Esh Winning ,Esh Winning 
285,Devizes ,Devizes 
286,Evercreech ,Evercreech 
287,Bowerhill ,Bowerhill 
288,Warminster ,Warminster 
289,Somerton ,Somerton 
290,Garstang ,Garstang 
291,Aspatria ,Aspatria 
292,Lightwater ,Lightwater 
293,Laceby ,Laceby 
294,Swineshead ,Swineshead 
295,Watton ,Watton 
296,Shamley Green ,Shamley Green 
297,Ripley Tw ,Ripley Tw 
298,Halstead Langley ,Halstead Langley 
299,Reigate ,Reigate 
300,Chobham ,Chobham 
301,Burstow ,Burstow 
302,Barton Le Clay ,Barton Le Clay 
303,Alford ,Alford 
304,Braintree ,Braintree 
305,Doddinghurst ,Doddinghurst 
306,Dunholme ,Dunholme 
307,Alton ,Alton 
308,Nantwich ,Nantwich 
309,Wisley ,Wisley 
310,Merstham ,Merstham 
311,Holmwood ,Holmwood 
312,Framlingham ,Framlingham 
313,Witchford ,Witchford 
314,Wymondham ,Wymondham 
315,Sisland (Loddon) ,Sisland (Loddon) 
316,Nettleham ,Nettleham 
317,Swardeston ,Swardeston 
318,Louth ,Louth 
319,Heacham ,Heacham 
320,Market Harborough ,Market Harborough 
321,Market Rasen ,Market Rasen 
322,Isleham ,Isleham 
323,Bedworth ,Bedworth 
324,Donisthorpe ,Donisthorpe 
325,Calverton ,Calverton 
326,Bulkington ,Bulkington 
327,Uckfield ,Uckfield 
328,Westbere ,Westbere 
329,Maltby ,Maltby 
330,Kirton In Lindsey ,Kirton In Lindsey 
331,Overseal ,Overseal 
332,Melton Mowbray ,Melton Mowbray 
333,Stoke Prior ,Stoke Prior 
334,Skegby ,Skegby 
335,Worksop (Manton) ,Worksop (Manton) 
336,Honeybourne ,Honeybourne 
337,Hinckley ,Hinckley 
338,Broadway ,Broadway 
339,East Bridgford ,East Bridgford 
340,Edwinstowe ,Edwinstowe 
341,Findern ,Findern 
342,Raunds ,Raunds 
343,Great Totham ,Great Totham 
344,Attleborough ,Attleborough 
345,Alconbury ,Alconbury 
346,Wooler ,Wooler 
347,Keswick ,Keswick 
348,Crewe ,Crewe 
349,Hyndburn ,Hyndburn 
350,Burnley ,Burnley 
351,Northwich ,Northwich 
352,Winsford ,Winsford 
353,Wigton ,Wigton 
354,Cockermouth ,Cockermouth 
355,Dereham ,Dereham 
356,Bungay ,Bungay 
357,Stowmarket ,Stowmarket 
358,East Markham ,East Markham 
359,Bromsgrove ,Bromsgrove 
360,Diss ,Diss 
361,Kelloe ,Kelloe 
362,Worthington ,Worthington 
363,Sherborne St John ,Sherborne St John 
364,Barton ,Barton 
365,Potton ,Potton 
366,Chorley ,Chorley 
367,Ingoldisthorpe ,Ingoldisthorpe 
368,Brigg ,Brigg 
